"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18","test_all_products_are_displayed[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","235","test_total_equals_subtotal_plus_tax[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCheckout","test_checkout","",""
"","33","test_delete_post_returns_200[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","250","test_standard_user_can_log_in[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","30","test_sort_by_name_z_to_a[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","30","test_sort_by_price_low_to_high[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","276","test_back_to_products_after_purchase[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCheckout","test_checkout","",""
"","11","test_get_single_post_returns_expected_schema[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","29","test_sort_by_price_high_to_low[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","224","test_locked_out_user_sees_error[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","209","test_invalid_login_combinations[chromium-wrong-password]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","291","test_complete_purchase_end_to_end[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCheckout","test_checkout","",""
"","88","test_continue_shopping_returns_to_inventory[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCart","test_cart","",""
"","5238","test_performance_glitch_user_eventually_logs_in[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","207","test_checkout_requires_all_fields[chromium-missing-last-name]","tests.ui","2026-07-10","passed","2026-07-10","TestCheckout","test_checkout","",""
"","11","test_get_nonexistent_user_returns_404[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestUsersAPI","test_jsonplaceholder_api","",""
"","131","test_added_items_appear_in_cart[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCart","test_cart","",""
"","33","test_patch_post_returns_200[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","77","test_create_post_returns_201[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","34","test_cart_is_empty_by_default[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCart","test_cart","",""
"","12","test_get_all_todos_returns_200[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestTodosAPI","test_jsonplaceholder_api","",""
"","95","test_filter_completed_todos[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestTodosAPI","test_jsonplaceholder_api","",""
"","27","test_sort_by_name_a_to_z[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","951","test_logout_returns_to_login_page[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","12","test_filter_posts_by_user_id[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","121","test_remove_item_from_cart[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestCart","test_cart","",""
"","10","test_get_all_users_returns_200_and_list[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestUsersAPI","test_jsonplaceholder_api","",""
"","256","test_error_message_can_be_dismissed[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","209","test_invalid_login_combinations[chromium-unknown-username]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","100","test_cart_badge_updates_on_add[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestInventory","test_inventory","",""
"","216","test_blank_password_shows_error[chromium]","tests.ui","2026-07-10","passed","2026-07-10","TestLogin","test_login","",""
"","305","test_checkout_requires_all_fields[chromium-missing-first-name]","tests.ui","2026-07-10","passed","2026-07-10","TestCheckout","test_checkout","",""
"","80","test_update_post_returns_200[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","14","test_get_comments_for_a_post[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestPostsAPI","test_jsonplaceholder_api","",""
"","10","test_get_single_user_returns_expected_schema[chromium]","tests.api","2026-07-10","passed","2026-07-10","TestUsersAPI","test_jsonplaceholder_api","",""
"","201","test_checkout_requires_all_fields[chromium-missing-postal-code]","tests.ui","2026-07-10","passed","2026-07-10","TestCheckout","test_checkout","",""
