"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","273","test_get_todos_for_a_user[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestUsersAPI","test_jsonplaceholder_api","",""
"","23","test_get_single_post_returns_expected_schema[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","202","test_checkout_requires_all_fields[chromium-missing-last-name]","tests.ui","2026-09-05","passed","2026-09-05","TestCheckout","test_checkout","",""
"","18","test_all_users_have_valid_looking_email[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestUsersAPI","test_jsonplaceholder_api","",""
"","28","test_get_nonexistent_post_returns_404[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","26","test_get_single_user_returns_expected_schema[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestUsersAPI","test_jsonplaceholder_api","",""
"","222","test_total_equals_subtotal_plus_tax[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCheckout","test_checkout","",""
"","289","test_invalid_login_combinations[chromium-unknown-username]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","74","test_continue_shopping_returns_to_inventory[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCart","test_cart","",""
"","21","test_all_products_are_displayed[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","25","test_sort_by_name_a_to_z[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","319","test_error_message_can_be_dismissed[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","20","test_get_nonexistent_user_returns_404[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestUsersAPI","test_jsonplaceholder_api","",""
"","28","test_get_comments_for_a_post[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","230","test_update_post_returns_200[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","232","test_get_all_todos_returns_200[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestTodosAPI","test_jsonplaceholder_api","",""
"","291","test_complete_purchase_end_to_end[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCheckout","test_checkout","",""
"","946","test_logout_returns_to_login_page[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","86","test_patch_post_returns_200[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","292","test_invalid_login_combinations[chromium-wrong-password]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","47","test_get_all_posts_returns_200_and_list[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","85","test_create_todo_returns_201[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestTodosAPI","test_jsonplaceholder_api","",""
"","263","test_invalid_login_combinations[chromium-blank-username]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","265","test_blank_password_shows_error[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","19","test_get_all_users_returns_200_and_list[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestUsersAPI","test_jsonplaceholder_api","",""
"","89","test_delete_post_returns_200[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","205","test_checkout_requires_all_fields[chromium-missing-first-name]","tests.ui","2026-09-05","passed","2026-09-05","TestCheckout","test_checkout","",""
"","236","test_filter_completed_todos[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestTodosAPI","test_jsonplaceholder_api","",""
"","89","test_create_post_returns_201[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","215","test_checkout_requires_all_fields[chromium-missing-postal-code]","tests.ui","2026-09-05","passed","2026-09-05","TestCheckout","test_checkout","",""
"","31","test_sort_by_name_z_to_a[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","22","test_sort_by_price_low_to_high[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","125","test_remove_item_from_cart[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCart","test_cart","",""
"","332","test_standard_user_can_log_in[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","101","test_cart_badge_updates_on_add[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","25","test_filter_posts_by_user_id[chromium]","tests.api","2026-09-05","passed","2026-09-05","TestPostsAPI","test_jsonplaceholder_api","",""
"","131","test_added_items_appear_in_cart[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCart","test_cart","",""
"","5292","test_performance_glitch_user_eventually_logs_in[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","255","test_back_to_products_after_purchase[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCheckout","test_checkout","",""
"","31","test_sort_by_price_high_to_low[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestInventory","test_inventory","",""
"","243","test_locked_out_user_sees_error[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestLogin","test_login","",""
"","36","test_cart_is_empty_by_default[chromium]","tests.ui","2026-09-05","passed","2026-09-05","TestCart","test_cart","",""
