"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19","test_get_nonexistent_user_returns_404[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestUsersAPI","test_jsonplaceholder_api","",""
"","125","test_remove_item_from_cart[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCart","test_cart","",""
"","16","test_get_all_users_returns_200_and_list[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestUsersAPI","test_jsonplaceholder_api","",""
"","74","test_continue_shopping_returns_to_inventory[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCart","test_cart","",""
"","15","test_get_single_post_returns_expected_schema[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","222","test_total_equals_subtotal_plus_tax[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCheckout","test_checkout","",""
"","932","test_logout_returns_to_login_page[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","19","test_get_todos_for_a_user[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestUsersAPI","test_jsonplaceholder_api","",""
"","204","test_checkout_requires_all_fields[chromium-missing-postal-code]","tests.ui","2026-07-23","passed","2026-07-23","TestCheckout","test_checkout","",""
"","24","test_sort_by_price_low_to_high[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","18","test_get_nonexistent_post_returns_404[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","31","test_sort_by_name_a_to_z[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","214","test_checkout_requires_all_fields[chromium-missing-first-name]","tests.ui","2026-07-23","passed","2026-07-23","TestCheckout","test_checkout","",""
"","17","test_get_single_user_returns_expected_schema[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestUsersAPI","test_jsonplaceholder_api","",""
"","128","test_added_items_appear_in_cart[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCart","test_cart","",""
"","80","test_delete_post_returns_200[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","102","test_cart_badge_updates_on_add[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","275","test_back_to_products_after_purchase[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCheckout","test_checkout","",""
"","215","test_update_post_returns_200[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","36","test_get_all_posts_returns_200_and_list[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","17","test_get_comments_for_a_post[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","80","test_patch_post_returns_200[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","78","test_create_todo_returns_201[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestTodosAPI","test_jsonplaceholder_api","",""
"","18","test_filter_posts_by_user_id[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","218","test_filter_completed_todos[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestTodosAPI","test_jsonplaceholder_api","",""
"","28","test_sort_by_price_high_to_low[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","250","test_standard_user_can_log_in[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","234","test_blank_password_shows_error[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","200","test_checkout_requires_all_fields[chromium-missing-last-name]","tests.ui","2026-07-23","passed","2026-07-23","TestCheckout","test_checkout","",""
"","15","test_get_all_todos_returns_200[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestTodosAPI","test_jsonplaceholder_api","",""
"","271","test_error_message_can_be_dismissed[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","276","test_complete_purchase_end_to_end[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCheckout","test_checkout","",""
"","5254","test_performance_glitch_user_eventually_logs_in[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","223","test_invalid_login_combinations[chromium-unknown-username]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","235","test_locked_out_user_sees_error[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","22","test_all_products_are_displayed[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","229","test_invalid_login_combinations[chromium-wrong-password]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","206","test_create_post_returns_201[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestPostsAPI","test_jsonplaceholder_api","",""
"","30","test_sort_by_name_z_to_a[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestInventory","test_inventory","",""
"","14","test_all_users_have_valid_looking_email[chromium]","tests.api","2026-07-23","passed","2026-07-23","TestUsersAPI","test_jsonplaceholder_api","",""
"","226","test_invalid_login_combinations[chromium-blank-username]","tests.ui","2026-07-23","passed","2026-07-23","TestLogin","test_login","",""
"","33","test_cart_is_empty_by_default[chromium]","tests.ui","2026-07-23","passed","2026-07-23","TestCart","test_cart","",""
