"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5242","test_performance_glitch_user_eventually_logs_in[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","24","test_sort_by_price_high_to_low[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","89","test_continue_shopping_returns_to_inventory[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCart","test_cart","",""
"","203","test_checkout_requires_all_fields[chromium-missing-last-name]","tests.ui","2026-07-09","passed","2026-07-09","TestCheckout","test_checkout","",""
"","201","test_checkout_requires_all_fields[chromium-missing-postal-code]","tests.ui","2026-07-09","passed","2026-07-09","TestCheckout","test_checkout","",""
"","90","test_update_post_returns_200[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","16","test_get_todos_for_a_user[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestUsersAPI","test_jsonplaceholder_api","",""
"","931","test_logout_returns_to_login_page[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","14","test_filter_posts_by_user_id[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","127","test_remove_item_from_cart[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCart","test_cart","",""
"","12","test_get_nonexistent_user_returns_404[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestUsersAPI","test_jsonplaceholder_api","",""
"","34","test_patch_post_returns_200[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","26","test_get_all_posts_returns_200_and_list[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","130","test_added_items_appear_in_cart[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCart","test_cart","",""
"","11","test_get_all_users_returns_200_and_list[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestUsersAPI","test_jsonplaceholder_api","",""
"","254","test_standard_user_can_log_in[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","10","test_get_single_post_returns_expected_schema[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","204","test_locked_out_user_sees_error[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","50","test_cart_is_empty_by_default[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCart","test_cart","",""
"","14","test_get_comments_for_a_post[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","33","test_delete_post_returns_200[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","19","test_all_products_are_displayed[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","27","test_sort_by_name_a_to_z[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","208","test_invalid_login_combinations[chromium-blank-username]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","34","test_create_post_returns_201[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","33","test_create_todo_returns_201[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestTodosAPI","test_jsonplaceholder_api","",""
"","271","test_back_to_products_after_purchase[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCheckout","test_checkout","",""
"","213","test_invalid_login_combinations[chromium-unknown-username]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","217","test_total_equals_subtotal_plus_tax[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCheckout","test_checkout","",""
"","12","test_all_users_have_valid_looking_email[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestUsersAPI","test_jsonplaceholder_api","",""
"","255","test_error_message_can_be_dismissed[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","30","test_sort_by_name_z_to_a[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","86","test_filter_completed_todos[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestTodosAPI","test_jsonplaceholder_api","",""
"","10","test_get_all_todos_returns_200[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestTodosAPI","test_jsonplaceholder_api","",""
"","305","test_complete_purchase_end_to_end[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestCheckout","test_checkout","",""
"","29","test_sort_by_price_low_to_high[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","12","test_get_single_user_returns_expected_schema[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestUsersAPI","test_jsonplaceholder_api","",""
"","13","test_get_nonexistent_post_returns_404[chromium]","tests.api","2026-07-09","passed","2026-07-09","TestPostsAPI","test_jsonplaceholder_api","",""
"","100","test_cart_badge_updates_on_add[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestInventory","test_inventory","",""
"","201","test_blank_password_shows_error[chromium]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","213","test_invalid_login_combinations[chromium-wrong-password]","tests.ui","2026-07-09","passed","2026-07-09","TestLogin","test_login","",""
"","221","test_checkout_requires_all_fields[chromium-missing-first-name]","tests.ui","2026-07-09","passed","2026-07-09","TestCheckout","test_checkout","",""
